iteration,env_steps,episode_reward_mean,episode_reward_max,episode_reward_min,episode_len_mean,policy_0_reward_mean,policy_1_reward_mean,policy_2_reward_mean,policy_3_reward_mean,policy_4_reward_mean,policy_5_reward_mean
62,252000,14.35692,23.858999999999988,7.569000000000002,127.9,1.90989,1.90508,4.1999200000000005,1.5940300000000003,2.07568,2.6723200000000005
63,256000,14.194319999999998,23.858999999999988,7.569000000000002,127.15,2.2758400000000005,1.66403,4.00367,1.44214,2.1039999999999996,2.70464
64,260000,14.282760000000003,19.549999999999997,8.143,126.53,2.4558600000000004,2.14588,3.82533,1.4897799999999999,1.5625400000000003,2.8033699999999997
65,264000,13.940249999999999,20.986,8.143,124.08,2.2388300000000005,1.8704100000000004,3.561799999999999,1.5622999999999998,1.42602,3.2808900000000008
66,268000,13.934250000000002,24.504000000000012,8.143,123.61,2.1571900000000004,1.9447400000000001,3.2656800000000006,1.7859900000000002,1.28723,3.4934200000000004
67,272000,13.78282,24.504000000000012,8.143,121.82,1.8051,1.73168,3.2440199999999995,2.0432799999999998,1.1820000000000004,3.7767399999999998
68,276000,13.695420000000002,24.504000000000012,8.098000000000003,120.51,2.3359800000000006,1.6850999999999998,2.9174299999999995,2.0545500000000003,1.1098000000000001,3.5925599999999998
69,280000,13.338070000000002,23.43900000000001,8.098000000000003,117.91,2.24166,1.5992199999999999,2.63647,2.1676599999999997,1.69274,3.0003200000000003
70,284000,13.419349999999998,23.43900000000001,6.711999999999999,118.7,2.64564,1.3863500000000002,2.1066100000000003,2.16174,2.35398,2.76503
71,288000,13.70213,20.55200000000001,6.711999999999999,121.5,2.5514300000000003,1.8612300000000002,2.575160000000001,1.7763499999999999,2.4826300000000003,2.4553300000000005
72,292000,13.86654,20.617000000000008,6.711999999999999,122.72,2.9136900000000003,2.09442,2.6992700000000003,1.5207400000000002,2.13491,2.5035100000000003
73,296000,13.78723,20.617000000000008,8.929,121.26,2.8691800000000014,2.31786,3.46728,1.02992,1.72773,2.37526
74,300000,13.794689999999997,20.617000000000008,7.3169999999999975,120.84,3.11109,1.60949,3.3691900000000006,1.28438,1.59022,2.8303200000000004
75,304000,13.848469999999999,22.147,7.3169999999999975,120.95,3.34693,1.6928500000000002,3.4592400000000003,1.0820300000000003,1.6740000000000002,2.5934200000000005
76,308000,14.108889999999999,22.147,7.3169999999999975,123.13,3.7042599999999997,1.5407399999999998,3.9216299999999995,1.2623000000000002,1.5234000000000003,2.1565600000000003
77,312000,14.150850000000002,22.147,8.606,123.09,3.6428900000000004,1.5951999999999997,4.18109,1.06898,1.91415,1.7485399999999998
78,316000,14.218660000000005,20.251000000000005,8.886000000000003,124.17,3.3972100000000007,0.97594,4.436490000000001,1.1239800000000002,1.8044400000000003,2.4806000000000004
79,320000,14.028020000000001,20.186000000000007,8.886000000000003,123.76,3.3408400000000005,0.8923200000000001,3.75808,0.9262000000000001,2.0107500000000003,3.0998300000000008
80,324000,14.029099999999998,20.186000000000007,8.886000000000003,124.49,2.49516,0.72626,3.7790500000000007,1.32331,2.1263800000000006,3.5789400000000002
81,328000,13.988840000000003,21.028000000000006,8.545,123.54,2.3111400000000004,1.0256300000000003,3.9006399999999997,1.1372399999999998,2.4289600000000005,3.1852300000000002
82,332000,13.903960000000001,21.872999999999998,8.191000000000003,121.93,1.6297300000000003,0.7524800000000001,4.675980000000001,1.2194600000000002,2.777700000000001,2.8486100000000003
83,336000,13.767640000000002,21.872999999999998,8.191000000000003,121.26,1.8273800000000002,0.6540699999999999,5.483879999999999,0.7342700000000002,2.49751,2.5705300000000006
84,340000,13.624680000000003,21.872999999999998,7.419,119.63,1.57872,0.7561600000000002,5.49255,0.7889100000000002,3.3788800000000005,1.6294600000000004
85,344000,13.790390000000002,20.995000000000005,7.419,121.99,2.30437,0.8469700000000002,5.45552,0.91266,2.6851100000000008,1.5857600000000003
86,348000,13.920879999999997,21.680999999999997,6.164,122.77,2.72978,0.8816600000000001,4.421060000000001,1.07688,2.85076,1.9607400000000001
87,352000,13.899989999999997,21.680999999999997,6.164,122.5,2.48443,0.5032800000000001,4.890550000000001,1.1106500000000001,2.3278200000000004,2.58326
88,356000,13.92538,21.680999999999997,6.164,122.05,2.1640900000000003,0.40530000000000016,4.70199,1.4349200000000002,2.5631899999999996,2.65589
89,360000,13.688509999999999,24.520000000000003,7.960999999999999,119.54,1.1055599999999999,0.8758200000000003,5.242890000000001,1.2255900000000002,2.9409799999999997,2.29767
90,364000,13.92998,24.520000000000003,6.952999999999999,120.25,1.4575000000000002,1.0504900000000001,5.46576,1.5468799999999998,2.5761399999999997,1.83321
91,368000,13.73039,24.520000000000003,6.952999999999999,119.79,1.6602200000000003,1.1291900000000001,5.961200000000002,1.11783,2.06101,1.80094
92,372000,14.304860000000003,24.520000000000003,6.952999999999999,122.6,2.0947500000000003,1.0232900000000003,5.431069999999998,1.43169,1.9143000000000003,2.40976
93,376000,14.073300000000001,21.887000000000004,7.263999999999999,122.07,2.3804000000000003,0.94561,5.098730000000001,1.27204,1.7638700000000003,2.61265
94,380000,13.918670000000004,21.887000000000004,7.263999999999999,120.54,2.3297399999999997,0.97252,4.4230599999999995,1.4401000000000002,2.02131,2.7319400000000003
95,384000,13.503080000000002,19.062000000000005,7.263999999999999,118.66,2.6294800000000005,0.6123700000000001,4.98988,0.97568,1.9731300000000003,2.32254
96,388000,13.418040000000001,19.062000000000005,7.964,116.74,2.36,0.5459500000000002,4.123049999999999,0.7053500000000001,2.66329,3.020400000000001
97,392000,13.602949999999998,19.062000000000005,8.455,117.81,2.2630300000000005,0.4375100000000001,4.12822,0.8987500000000002,2.7533700000000003,3.12207
98,396000,13.47131,18.774,7.3389999999999995,117.24,2.4586300000000003,0.8896700000000002,3.0933000000000006,0.92194,3.7158,2.39197
99,400000,13.61008,18.514000000000003,7.3389999999999995,119.07,2.99966,0.8613000000000001,3.7953400000000004,1.23087,2.95521,1.7677
